Location_code,Level,Frequency,CPR,Units,Connectivity
LA,level 4,Monthly,76,,979.2
LA,level  1,Weekly,80,379.1,1125.2
,level  1,Daily,71,131.6,
TL,level 4,Monthly,32,118.1,
TL,level  2,Once,116,595.1,1503.2
TL,level  2,Daily,110,,749.2
TL,level  2,Monthly,46,,867.2
CCM,level  1,Daily,50,734.6,
CCA,level  1,Weekly,57,667.1,1545.2
GK,level  1,Daily,112,289.1,
TL,level 3,Daily,40,136.1,301.2
CCA,level  2,Once,21,586.1,
CCA,level 4,Monthly,85,284.6,719.2
UDL,level  1,Weekly,55,100.1,
LA,level 4,Once,65,347.6,905.2
GK,level  1,Weekly,102,509.6,1269.2
LA,,Daily,97,262.1,699.2
TL,level  2,Once,78,500.6,1236.2
,level  1,Daily,96,568.1,1396.2
CCA,level  1,Weekly,103,514.1,1266.2
LA,level  2,Yearly,27,635.6,
CCA,level 3,Never,43,622.1,1429.2
TL,level  2,Yearly,57,,1219.2
,level  2,Once,99,,1430.2
GK,level  2,Once,34,361.1,893.2
LA,,Monthly,97,82.1,223.2
LA,level  2,Once,49,712.1,
CCM,level 3,Never,108,100,256
LA,level  1,Weekly,32,280.1,
CCA,level 4,Monthly,79,518.6,1182.2
TL,level  2,Yearly,24,590.6,
CCA,level 4,Monthly,90,365.6,1115.2
TL,level  2,,74,545.6,
TL,level  2,Once,120,437.6,978.2
CCA,level  2,Daily,91,217.1,601.2
,level  2,Monthly,39,334.1,845.2
GK,,,115,518.6,1182.2
LA,,Monthly,23,316.1,784.2
UDL,level 3,,50,68,205
CCA,level 3,Never,63,644.6,1628.2
,,,45,523.1,
,,,96,244.1,746.2
UDL,level  1,Weekly,26,640.1,
LA,,Weekly,24,,1266.2
TL,level 4,Monthly,72,532.1,
TL,level  1,Daily,51,635.6,1592.2
GK,level 4,Monthly,76,,1139.2
TL,level 4,Monthly,69,100,256
GK,level  1,Daily,83,734.6,1662.2
CCA,level  2,Daily,65,,1520.2
TL,level  1,Weekly,103,527.6,1257.2
GK,level 4,Daily,33,653.6,
CCA,level  1,Daily,96,289.1,731.2
TL,level  1,Weekly,111,212.6,545.2
,level 4,Monthly,22,311.6,808.2
CCM,level 3,Never,112,275.6,
LA,level  2,Once,31,208.1,
CCA,level 3,Monthly,24,599.6,1466.2
GK,level 4,Monthly,78,302.6,812.2
LA,level 3,Daily,30,190.1,647.2
CCA,level  1,Daily,80,608.6,1455.2
,level  1,Weekly,96,,1125.2
CCA,level  2,Yearly,55,428.6,1101.2
TL,level 4,Monthly,97,406.1,1033.2
UDL,level  1,Daily,,604.1,1430.2
TL,level  2,Once,108,100,256
CCA,level  1,Daily,47,545.6,1276.2
TL,level  1,Weekly,48,676.1,1663.2
CCA,level  1,Weekly,20,,1014.2
TL,level  1,Daily,55,478.1,1096.2
TL,level  1,Weekly,78,,1072.2
,level  1,Daily,,653.6,1513.2
TL,level  1,Daily,85,698.6,
,level  1,Daily,111,604.1,1430.2
TL,level  2,Monthly,49,,710.2
TL,level 3,Daily,,86.6,262.2
TL,level 4,Monthly,86,545.6,
LA,,Monthly,95,721.1,
GK,level  2,Daily,24,401.6,1028.2
TL,level  1,Daily,97,271.1,676.2
,level 4,Once,61,604.1,1430.2
GK,level  2,Weekly,120,671.6,1654.2
CCA,level  2,Monthly,101,586.1,1484.2
TL,level  1,Daily,57,464.6,1057.2
CCA,level  2,Monthly,40,136.1,301.2
TL,level 4,Monthly,72,311.6,808.2
CCA,level 3,Daily,87,572.6,1399.2
CCA,level 3,Never,34,,427.2
CCA,level 4,Weekly,44,388.1,994.2
,level  1,Weekly,93,469.1,1139.2
CCM,level 4,Monthly,58,,1196.2
CCA,level 4,Daily,120,199.1,533.2
CCM,level  2,Once,98,617.6,
LA,level  1,Daily,115,496.1,
TL,level 4,Once,48,289.1,
TL,level  2,Daily,68,163.1,427.2
CCA,level 4,Monthly,67,194.6,519.2
UDL,level 4,Monthly,96,104.6,
LA,level  2,Once,46,185.6,
LA,level  2,Once,120,293.6,867.2
CCM,level  2,Daily,68,325.1,
CCA,level  1,Daily,51,100.1,300.2
TL,level  1,,35,599.6,
CCA,level  1,Daily,38,104.6,213.2
,level  2,Daily,85,248.6,
CCA,level 4,Monthly,112,392.6,
LA,level  1,Daily,56,,1520.2
GK,level  2,Once,99,505.1,1239.2
TL,level  2,Weekly,46,,502.2
CCM,level  1,Daily,65,,423.2
LA,,Weekly,67,,893.2
CCA,level  2,Once,48,154.1,
LA,,Weekly,92,284.6,719.2
CCA,level 4,Monthly,75,563.6,
CCA,level 3,Daily,120,,868.2
